"myID","machiavellianism","narcissim","openness","conscientiousness","extraversion","agreeableness","neuroticism"
2136,340,793,1102,3,986,695,759
211,474,291,100,129,1125,180,446
2469,791,856,826,781,595,358,239
148,1136,322,823,1027,981,1072,374
734,979,827,765,12,869,187,256
2564,794,431,337,598,961,1024,810
2777,148,679,1158,89,1142,460,599
1363,121,161,216,468,835,906,417
2402,1151,1043,525,29,310,790,631
2779,1040,135,925,499,508,66,1145
1410,821,381,755,929,1043,564,476
1272,510,1020,559,431,197,1113,457
2575,886,801,524,1008,987,578,635
2117,492,221,1074,331,997,778,1054
2816,284,808,231,775,826,209,357
2497,146,857,657,602,846,1016,406
2119,1102,131,1042,570,881,17,906
2633,1005,1021,307,793,756,1023,70
2165,426,678,424,427,814,348,1084
1137,131,1110,707,916,210,268,395
2917,232,42,617,325,247,218,901
1687,445,101,285,181,804,21,775
1166,1045,1002,853,724,1149,526,380
1374,1033,213,659,121,8,412,855
347,175,912,1161,449,851,1019,186
1721,675,117,836,943,270,495,625
241,126,1029,354,705,296,171,86
532,1119,113,562,885,808,522,897
1517,489,1078,886,580,890,503,219
2797,726,715,1026,312,452,99,124
980,384,491,714,30,283,374,402
2441,1079,1048,288,294,1072,1012,770
645,1101,466,758,605,396,524,30
2662,970,1032,1052,935,124,1092,203
744,611,126,39,315,441,597,185
2008,207,271,894,985,360,591,132
1103,65,50,1071,811,913,478,677
2722,695,274,906,486,827,561,580
63,80,965,876,185,844,41,377
1546,1162,146,892,1143,200,338,908
1580,455,619,1031,1026,214,174,874
534,162,171,130,1071,760,179,619
1022,115,570,73,938,643,817,756
72,1140,136,640,1000,180,703,837
2215,185,875,629,174,894,76,722
308,263,559,400,279,206,750,355
953,473,1040,950,1056,413,994,705
1931,561,52,1125,675,947,191,898
2072,620,721,563,663,431,871,556
2886,244,776,780,481,946,264,609
2356,213,407,683,516,1081,125,68
420,1070,436,268,381,1161,580,96
2237,535,1144,439,333,365,720,382
112,684,238,145,440,627,531,209
1104,757,206,1170,208,489,774,945
2323,559,1006,1098,430,16,937,903
330,43,621,469,973,734,850,136
1979,729,1079,831,421,934,519,187
2274,1129,952,300,70,427,893,540
1347,548,34,1088,156,545,1155,1035
494,477,1080,618,792,685,54,110
608,254,555,757,334,20,1144,721
886,482,278,1133,779,215,498,559
2897,174,520,545,1147,3,773,960
61,827,222,488,1021,477,768,780
214,408,1003,543,868,925,861,201
2288,36,588,172,984,429,539,797
1314,630,514,431,345,764,203,997
1260,763,211,134,1148,487,769,284
1189,727,64,15,841,362,278,1124
2059,25,759,13,514,812,862,448
1024,716,1004,718,844,398,1068,548
2608,870,395,589,123,834,1130,839
2225,805,358,179,301,1020,472,526
1494,171,402,689,275,705,1096,1011
2248,688,571,992,544,160,831,596
1916,960,739,602,813,131,849,433
929,893,803,913,500,79,775,93
2256,219,351,230,606,420,1035,1157
210,999,575,204,884,644,398,1
862,963,324,1105,378,700,1081,757
2286,878,1108,317,425,882,614,341
2704,797,183,957,1054,74,404,795
1839,986,771,773,566,1141,807,638
722,930,1114,64,1050,55,451,57
1756,518,1103,672,1156,588,423,1169
2398,4,249,31,815,1059,236,842
1625,745,637,341,1126,690,749,1096
894,567,109,745,452,1073,1039,216
444,412,763,509,612,989,509,437
2101,928,1015,763,617,847,186,148
1301,520,23,313,458,951,393,1156
857,929,730,676,15,715,781,916
2351,842,272,832,513,246,1034,719
2703,54,606,941,1107,364,820,458
2813,33,676,1150,899,1160,935,640
837,370,1044,358,153,714,928,71
1676,625,823,508,800,534,737,299
2595,1110,1099,315,892,511,1132,1009
656,1010,788,1018,719,1049,491,67
1545,143,710,804,1030,1004,172,1098
1836,435,1087,206,199,405,306,954
2413,1024,716,459,441,533,752,24
728,368,162,762,1069,506,318,883
1547,542,532,900,613,633,813,296
260,773,677,55,796,796,837,1103
2149,56,977,140,176,356,138,308
2492,204,525,1152,833,63,1105,822
797,740,237,444,94,688,740,761
1525,35,337,260,64,496,649,1081
2243,1093,530,413,608,899,464,199
2482,967,495,737,283,721,971,605
758,326,96,83,678,837,109,994
2565,233,13,46,1010,1135,898,49
706,693,799,852,834,932,1083,497
729,1118,480,1058,684,304,244,729
1657,320,846,164,735,382,939,232
1945,246,483,909,688,1104,420,248
443,41,7,972,11,31,280,691
1651,1086,264,747,704,84,101,887
142,1134,1052,1168,940,312,1076,386
938,189,1151,1155,226,204,402,792
395,346,469,1129,924,424,479,1006
1915,358,310,220,464,767,1127,515
1771,355,1042,561,657,455,482,658
324,427,427,627,974,136,382,260
26,217,180,86,24,800,568,886
507,338,1092,1025,266,957,993,155
482,107,288,863,1,540,230,91
613,512,415,419,311,352,855,123
824,493,294,539,839,1140,1102,683
213,396,224,879,77,115,545,499
1595,1004,1094,489,190,637,111,877
654,391,743,482,232,751,730,500
999,1037,623,283,276,236,85,893
2475,394,661,1006,883,711,676,845
2319,1094,546,276,578,390,274,656
1870,858,725,1054,253,1158,2,1004
2767,235,400,960,956,980,557,372
2199,475,847,126,423,691,804,864
1299,1074,620,1144,180,300,487,79
1653,1172,428,1048,40,454,1099,218
32,1077,723,935,906,898,616,88
1191,416,954,790,1044,507,342,1121
1671,1165,1122,510,1110,1101,233,789
1501,150,1012,614,904,387,508,130
2719,522,95,451,142,1022,1040,1044
2849,603,541,121,1059,168,700,944
658,84,82,952,820,725,1026,1014
1073,833,244,531,571,785,633,82
235,545,461,991,67,895,562,9
2415,935,903,668,656,446,1055,492
360,723,326,246,338,544,9,969
2201,1159,99,1029,169,354,415,131
1264,42,338,12,889,192,409,630
2627,627,20,850,193,1095,1091,1146
2707,1169,1073,1039,1011,230,1145,17
682,1083,812,202,349,451,1001,139
904,1051,973,670,552,1145,281,1002
1843,288,1107,299,1068,381,548,258
1652,573,53,985,933,686,785,1162
464,728,61,464,564,782,776,852
1526,851,810,351,633,527,52,171
1814,132,802,21,148,127,553,1063
2713,1006,350,1117,1118,447,1157,863
11,785,663,1138,1086,277,690,672
1036,139,1011,32,576,51,110,695
501,551,660,448,360,891,1153,642
1312,605,192,609,591,1129,502,576
795,1057,262,395,1025,618,973,1148
1376,579,416,1037,385,430,656,318
197,280,98,19,55,1130,84,794
829,1000,413,1141,41,262,603,477
761,925,615,183,999,10,1033,655
2563,1042,144,710,363,945,399,949
2138,883,105,193,1005,423,443,1085
2368,276,46,631,915,858,185,97
2545,90,508,808,339,1144,406,707
438,749,177,326,972,62,607,1072
2348,69,1007,274,948,766,344,343
1459,587,919,243,695,615,677,846
245,514,404,1081,637,1146,310,636
2831,94,707,944,520,346,1140,1001
1102,351,1134,195,565,716,1172,328
2007,1131,176,485,202,952,872,147
1454,21,766,967,1160,367,1122,927
742,390,611,197,753,918,64,760
678,982,106,185,966,1087,949,592
1041,965,216,436,328,1133,944,33
90,363,629,917,726,864,192,336
2374,238,839,801,703,875,594,104
2161,272,775,58,588,589,381,84
2019,927,1038,286,340,573,247,569
506,425,217,923,733,704,270,425
2476,694,901,410,905,468,952,331
1258,177,1166,898,749,456,805,831
111,195,601,731,161,753,133,449
2556,820,634,212,119,1054,389,223
2487,91,122,682,155,969,734,303
627,462,179,671,56,996,563,923
567,98,762,177,96,1075,544,471
326,457,387,445,1047,1099,530,129
1703,737,528,319,75,504,149,687
1784,614,374,452,101,182,660,65
2353,300,848,225,479,776,615,513
1702,1009,406,840,808,30,308,211
2001,344,867,1060,221,48,816,1079
657,316,904,429,73,311,865,643
299,239,104,632,787,32,601,895
1034,666,565,1056,164,772,315,455
46,119,960,132,424,407,657,849
126,652,302,885,890,938,1004,572
1510,771,648,978,961,1121,857,805
1661,981,1017,37,878,541,454,573
2094,216,189,880,140,139,422,798
430,1065,1095,491,728,95,669,924
1720,226,862,397,604,1108,304,358
401,577,1132,897,512,892,157,730
1463,529,644,652,293,497,723,19
1589,362,933,735,307,678,681,807
1679,531,28,322,756,549,1165,528
2628,697,54,1163,776,964,546,143
166,398,1115,990,731,208,485,699
749,197,874,27,406,448,227,489
451,357,819,619,539,872,692,907
1313,613,809,305,463,557,139,1050
1804,772,905,1140,442,18,375,590
304,906,1124,176,546,1042,1027,432
1482,931,76,1046,125,960,767,408
246,649,718,724,391,522,595,202
2872,962,685,975,151,1132,554,896
2891,606,453,785,1038,502,732,647
672,715,548,457,373,24,679,571
1950,113,22,289,746,1070,471,824
1055,333,612,59,649,1139,1061,1087
2378,49,410,1032,857,410,908,120
105,40,1063,343,1098,1009,104,791
2696,733,142,709,680,867,328,1141
2029,703,1112,499,1121,461,490,634
1719,420,687,529,362,889,489,350
1926,1017,361,272,840,391,623,976
2124,495,1137,600,255,223,105,46
1026,796,911,1139,445,344,330,450
478,26,235,516,302,550,796,266
699,129,974,232,681,911,793,272
739,439,245,155,586,521,983,1055
640,863,750,1016,769,439,658,586
1128,994,1109,271,1076,632,237,1066
204,432,455,750,52,484,946,1153
314,798,851,688,329,697,760,674
279,359,968,612,303,369,120,827
996,885,602,1110,799,596,571,738
2068,437,825,71,862,537,452,287
489,779,87,843,278,459,380,787
1281,152,426,93,487,979,978,698
2261,826,1121,1099,1039,1166,1117,776
1875,297,138,896,81,485,965,177
1943,719,1008,630,1018,674,267,188
2369,401,92,1030,335,205,725,335
229,463,281,551,903,220,1161,7
721,767,1076,959,523,290,647,574
96,1069,983,131,1087,706,61,254
1941,1072,774,976,670,1021,694,34
39,38,474,35,689,350,290,737
281,434,297,124,284,345,160,473
2009,972,652,782,1088,509,1110,786
1688,313,55,890,436,575,904,63
1277,690,198,948,914,798,1148,311
2390,453,1152,687,415,465,430,1159
40,187,795,1114,987,708,933,524
690,422,1066,348,507,1027,642,862
2597,656,781,118,641,93,839,32
584,1135,1150,18,669,975,583,1076
1080,505,459,434,874,474,369,451
2273,1167,932,170,1090,144,829,942
2690,775,1027,417,1144,602,910,783
546,47,837,6,295,1155,953,1032
1384,240,1035,472,224,583,727,235
1873,910,797,884,634,187,1114,872
778,1125,120,20,98,810,435,325
2602,310,683,98,456,939,286,932
2330,866,971,774,843,361,234,766
1925,1130,263,208,1127,933,639,1112
2458,1111,650,1148,134,1001,599,267
2671,471,429,363,204,404,414,401
1859,873,778,101,917,1037,513,1029
2208,677,409,572,493,525,100,263
2778,1075,248,552,228,264,298,1071
1757,600,534,746,439,166,289,47
1760,318,642,339,980,114,48,454
1393,846,30,1104,872,778,640,278
1962,369,152,1085,80,338,8,947
1832,955,820,698,277,758,108,1057
1539,260,882,740,322,348,321,653
732,409,879,151,1135,634,789,467
1706,161,267,756,1019,1171,505,812
1603,203,834,1035,533,603,500,676
1271,252,501,184,803,43,1047,561
1099,711,814,267,953,229,232,988
760,51,452,734,298,326,1071,1104
1896,891,1153,293,1158,965,263,981
547,296,129,792,389,163,729,758
2240,424,656,761,219,6,1037,95
559,1011,366,367,976,526,1054,767
1461,336,917,1094,188,412,907,36
207,237,681,920,372,953,791,117
2681,619,242,655,662,790,223,3
693,872,863,574,1114,907,751,542
33,469,127,883,173,773,372,583
1091,937,451,455,387,823,1120,557
2810,1115,899,866,2,821,896,782
1535,596,112,1024,259,67,998,817
2012,838,258,934,400,743,507,416
2873,674,982,970,359,158,151,85
892,242,1141,1162,651,1007,140,92
51,183,925,364,205,936,371,14
84,602,984,802,1072,611,747,1067
1005,1141,449,678,1020,52,16,1118
982,829,841,984,1028,249,960,501
2394,957,564,656,661,1117,193,1024
2630,629,158,1157,846,657,748,468
2883,294,18,389,289,17,955,869
1377,212,813,1153,324,371,177,207
1212,1127,1061,353,454,403,1169,158
2272,418,386,728,132,267,1146,412
2806,328,382,1069,45,1031,911,160
1057,1144,741,946,639,784,989,826
2900,631,282,1095,645,411,287,161
1224,533,581,528,853,175,1003,469
263,1149,408,493,264,389,1020,494
764,1137,713,3,881,101,307,881
469,1114,343,161,448,347,383,948
57,706,978,995,785,499,421,89
2158,421,674,1038,560,569,1053,1123
2920,1170,947,338,790,768,512,728
2162,616,342,441,182,833,51,1138
1532,732,1113,597,355,1085,1084,612
2121,27,949,1047,517,1080,189,1007
1773,621,484,405,108,428,364,480
523,11,300,540,1125,597,743,55
1553,159,269,512,1046,671,18,310
1145,331,239,521,920,640,477,550
754,653,878,48,154,530,235,961
870,1068,727,392,288,1003,535,811
1065,438,379,1020,611,666,728,1140
834,160,1001,1112,462,853,916,595
152,145,909,114,417,1097,1143,743
1089,662,887,460,189,324,59,1051
766,903,699,971,942,1159,225,396
2634,696,498,858,618,780,1007,329
610,374,360,743,316,1041,441,1100
1895,228,1096,932,982,302,37,1133
125,264,421,868,386,23,142,560
618,16,329,1075,1117,621,881,955
2324,70,1005,143,435,955,440,436
2128,954,492,328,623,737,1158,1102
366,742,507,1045,83,41,584,718
735,1031,858,187,326,170,764,5
1638,756,118,768,823,120,1048,632
1378,157,689,753,1129,355,956,764
2869,364,359,1084,610,174,602,483
1261,324,765,219,273,610,622,749
1383,478,639,1116,195,779,113,290
662,790,111,752,842,76,1080,607
2109,1145,1104,962,969,699,468,126
2736,102,124,968,187,88,1111,194
172,117,502,104,9,629,92,788
200,581,1053,113,120,482,547,504
1209,966,1120,342,615,184,350,547
2879,705,503,9,1113,661,1128,397
1715,642,670,988,358,536,991,928
2594,945,8,240,1164,832,388,732
684,311,448,590,1157,415,112,87
2484,884,1064,1017,574,876,146,463
773,1085,399,333,314,859,1112,1070
2116,8,41,647,484,679,141,333
2468,563,616,697,964,426,1056,771
62,650,439,1003,527,1119,483,975
2837,665,51,566,583,273,721,453
1444,709,195,334,1146,565,313,593
1673,28,88,81,912,279,830,214
2301,184,357,89,559,1163,324,669
1705,691,165,838,127,368,169,283
1990,1060,467,799,414,1112,1170,414
2623,1152,906,626,496,1127,291,781
1609,488,305,385,394,878,577,733
2180,1109,690,278,78,66,325,867
2069,298,384,820,1073,738,277,1101
884,275,29,827,434,1114,183,970
2421,609,167,648,819,111,396,182
1758,211,139,92,667,195,416,183
725,663,1170,881,471,1128,295,1165
910,678,307,1043,222,418,736,411
1025,759,736,695,624,802,1015,196
2089,509,915,442,1149,967,533,40
1075,116,772,28,1017,481,759,441
2682,628,930,166,84,432,1000,652
2446,657,17,945,1133,207,1011,140
1122,926,886,1107,354,943,840,594
228,823,290,1132,707,680,654,1137
1694,782,987,394,698,112,620,754
2904,543,1030,502,353,333,427,41
963,494,283,379,508,366,1131,868
1910,1012,393,41,43,440,378,16
252,918,38,366,909,836,674,878
1108,921,607,332,869,763,425,440
1593,48,81,541,836,839,1119,991
2773,1097,377,637,880,512,206,485
2876,262,391,772,983,460,1077,241
1111,45,950,796,658,777,1013,510
637,1036,1146,181,593,920,116,367
282,1001,209,554,801,740,574,725
1168,932,24,791,922,739,95,1016
1674,1108,227,376,655,543,75,165
2766,1081,1164,905,646,171,127,935
392,730,255,501,946,1023,1050,956
2115,1117,600,1101,460,630,488,521
1340,721,1050,722,526,1084,1134,327
2710,830,141,851,342,104,216,73
2530,560,349,638,13,664,618,90
227,735,805,706,1015,1038,1135,608
2467,534,535,856,186,1016,779,295
196,458,26,298,1051,436,292,1167
2073,532,321,1061,505,153,675,315
854,743,335,835,563,65,82,692
29,971,547,327,82,1100,716,334
1663,589,540,741,1095,558,589,1033
2173,565,937,686,690,54,541,966
2906,218,420,486,143,1040,164,671
1113,194,668,859,429,635,496,1031
2557,108,320,806,592,176,135,238
2061,568,880,628,236,248,1052,442
1360,199,279,210,761,923,1067,778
1569,854,125,190,383,202,78,198
1159,618,871,335,438,292,300,670
2182,20,651,506,891,60,596,1089
1508,1,234,229,548,22,838,195
2599,888,187,1050,144,73,624,1090
2204,1038,225,573,28,992,659,472
2064,1138,970,998,488,444,763,261
2434,847,698,685,1079,318,35,444
1270,266,568,94,478,159,698,936
2184,523,515,575,261,919,1085,624
2697,18,475,226,691,745,1002,300
101,181,388,388,225,15,697,1052
1356,585,74,438,368,1066,326,804
1789,562,956,235,660,327,231,888
2174,1082,220,864,306,271,83,808
36,547,159,382,1163,72,1089,108
1606,747,1045,996,894,707,24,11
944,470,991,162,426,392,555,974
1550,824,936,795,619,231,210,438
2148,915,1159,22,69,470,892,865
110,911,328,91,978,1120,238,613
2471,914,340,544,375,216,1041,818
2712,302,870,845,163,258,922,614
2,111,667,591,320,718,373,80
109,651,714,943,32,971,902,51
2252,840,362,14,960,462,717,1056
1257,641,1070,942,501,652,843,1082
2820,75,32,871,867,351,777,490
261,1066,85,550,1104,519,314,598
2262,210,243,878,805,1033,385,371
983,443,493,754,888,275,912,62
712,1041,485,940,242,305,666,946
950,201,755,245,955,570,957,169
1986,676,990,623,795,472,646,298
2877,83,414,34,616,255,249,1061
2758,1013,586,108,519,295,1028,279
405,200,561,280,453,464,631,506
1062,578,980,1011,1058,1046,305,74
805,975,786,454,1075,742,822,403
427,998,369,1014,665,492,587,145
1968,410,1127,779,768,227,941,27
1481,808,94,465,941,1093,456,696
2249,572,843,192,1084,1131,352,488
2022,908,591,347,1074,282,1125,72
1404,639,986,578,773,384,242,150
1725,245,333,1156,257,323,832,648
1528,1090,566,522,285,299,761,181
649,744,75,421,1161,47,1118,979
2076,1016,110,1118,1124,372,1100,973
971,202,170,355,1060,681,312,305
2172,1148,150,194,57,985,982,236
2653,985,27,239,754,741,710,323
1727,483,67,789,49,580,123,127
1144,679,1084,726,503,720,529,806
458,660,859,547,907,26,461,768
2231,689,584,1008,133,196,858,1005
1164,101,423,794,1166,118,246,623
2131,442,200,748,175,1086,799,701
2342,381,465,68,921,339,853,1107
2678,1092,964,1070,856,676,155,772
1516,339,550,443,351,862,195,314
674,222,376,372,348,722,610,420
2366,748,643,165,282,757,11,523
2031,179,277,470,743,807,1014,227
2659,329,454,384,577,1094,630,1064
376,648,462,106,1055,724,433,359
2499,901,1136,736,671,321,945,529
2447,736,1059,38,292,713,1062,983
2819,365,380,684,970,1126,1060,588
1035,777,1131,730,837,307,645,615
634,968,394,498,1004,1064,339,176
1266,72,1039,869,395,845,446,533
2086,307,594,805,130,709,363,980
2673,917,948,62,932,759,643,689
1806,752,325,912,128,694,81,891
994,541,100,994,585,242,863,373
2233,1059,184,105,601,970,1149,1058
2824,521,539,103,483,1089,265,268
25,515,1147,1066,300,870,455,1025
1736,165,704,675,34,284,899,575
1618,467,47,78,771,498,360,591
2705,44,203,117,939,385,1,952
1424,330,913,266,504,130,38,167
2292,622,995,125,750,660,25,45
737,1120,354,855,902,866,819,742
2506,209,908,564,1150,710,520,741
2792,936,444,480,23,29,211,751
601,988,854,196,245,999,253,419
1130,61,653,178,160,1098,1150,26
2527,1052,672,610,131,340,586,555
2307,452,918,1134,1154,620,915,851
1366,39,605,861,337,467,1166,740
418,1123,979,916,229,397,970,859
1822,392,816,40,683,1013,376,1080
818,592,945,1090,826,435,1090,1097
1262,862,849,721,806,1024,852,385
2834,37,196,918,594,582,1093,1143
1016,668,811,1119,782,173,702,900
2571,1122,511,1033,467,1032,592,461
1738,580,884,67,664,893,958,1069
2494,900,1026,291,1013,257,94,564
777,135,567,69,100,655,413,286
681,2,1128,408,1037,542,665,257
2310,130,174,242,25,910,1046,688
386,537,10,1077,572,1074,931,840
2212,593,969,168,712,135,641,918
127,299,40,75,254,238,534,844
1611,681,316,1109,529,754,629,600
2375,686,219,174,809,77,613,1126
381,286,902,910,1094,222,867,880
521,786,348,490,1139,421,918,604
94,905,512,484,470,514,713,297
1126,465,1083,191,824,1143,885,663
2312,1047,787,904,569,237,198,320
2411,323,804,53,290,606,1094,790
2308,828,121,415,68,838,879,747
2927,446,696,404,1034,375,320,1037
2423,540,1133,815,797,886,814,602
905,864,1046,956,584,585,349,426
2466,156,791,834,162,28,1163,121
1011,713,80,588,398,1147,335,921
1157,1056,352,708,1064,289,115,645
2190,50,748,663,630,98,923,536
2214,710,734,848,170,733,327,307
503,487,510,867,988,1069,538,251
2153,844,405,1073,893,106,207,8
169,806,1105,97,1052,178,1168,802
880,894,789,997,1006,406,97,553
250,1025,693,297,159,99,786,915
1793,859,961,783,886,921,967,545
2058,1028,1072,467,509,141,782,98
2774,1124,868,359,192,378,683,259
1845,227,356,188,791,855,874,963
1195,969,16,963,1057,1015,873,755
912,853,62,1092,861,198,212,1158
1497,912,457,107,772,488,319,870
1234,769,745,386,103,165,701,1150
1406,646,304,70,873,994,895,539
1381,451,773,11,116,313,36,678
143,933,924,453,860,1154,833,1039
1181,279,487,615,971,316,28,904
2491,682,477,1044,852,581,102,208
2341,831,58,1122,1169,13,1151,1021
592,24,1086,947,494,1115,664,987
1196,347,63,237,172,818,343,383
2241,768,311,767,171,188,797,115
544,1133,39,587,179,39,303,953
2859,685,1125,980,115,322,636,538
2373,377,1031,536,1049,1156,651,349
808,247,785,961,535,523,1010,861
2866,248,149,1007,682,887,122,1000
736,267,1154,677,709,287,1021,502
1188,255,888,85,1083,157,418,94
2437,761,1158,287,765,274,475,109
1245,249,1054,311,1022,592,635,135
1582,376,536,449,184,749,523,212
147,315,728,411,706,1165,499,567
1970,707,1163,605,270,132,184,112
751,1107,188,265,522,137,950,277
1792,170,499,1076,215,82,432,1092
1208,983,1140,270,218,86,964,534
1174,144,1116,182,1102,1014,1138,152
1129,992,355,463,575,873,476,1132
504,93,97,704,1029,169,67,654
156,655,531,1151,19,1035,251,398
1280,525,295,427,357,1012,205,1075
1712,79,865,133,14,1076,572,400
2901,440,842,701,297,293,65,587
1976,1160,270,639,444,728,62,765
733,980,197,173,1100,239,275,562
1811,1126,215,350,722,213,132,879
477,270,151,23,461,1045,990,54
1678,153,458,1136,392,494,144,514
2708,731,1093,583,136,1039,118,748
1308,868,367,82,149,1162,27,1015
2260,669,489,702,217,1079,818,1142
791,447,1024,666,1067,1105,648,274
2363,1089,959,580,135,1068,590,231
2388,1146,250,1169,547,619,884,20
2815,147,869,725,477,665,682,996
2843,1022,712,592,38,977,457,968
741,1063,835,818,66,42,1059,4
2552,924,392,302,271,1083,806,153
1255,479,45,135,1092,563,688,744
948,803,478,5,48,280,469,116
2840,472,280,581,864,1088,60,800
2817,423,77,214,714,128,260,715
1670,848,662,819,757,587,959,423
1484,215,881,189,1097,626,756,813
1852,976,226,159,654,929,222,280
2189,1054,838,1065,822,209,248,785
2196,196,208,306,506,1168,437,1034
1079,991,298,749,346,278,480,1119
2057,484,1036,519,63,1111,823,422
2656,289,876,234,1140,654,887,803
1202,120,1062,466,524,90,940,621
1838,836,470,644,817,639,241,543
2856,673,864,1001,21,172,240,998
841,576,998,321,747,394,1075,712
1908,583,692,981,473,309,33,750
165,322,732,954,1137,900,386,723
965,700,233,381,365,486,661,29
123,1008,587,914,158,34,459,1105
2018,574,1041,949,828,199,758,1049
2386,647,1165,982,250,329,182,184
1316,1099,831,371,620,576,810,64
1700,871,1028,921,1003,915,687,344
1396,940,516,201,745,343,136,848
